[0.0357142,0.1428571,0.2500000,0.3928571,0.5357142,0.7142857,0.8928571,1.1071428,1.3571428,1.6428571,1.9642857,2.3214285,2.7500000,3.2500000,3.8214285,4.4642857,4.0277777,4.6376811,5.1315789,5.8064516,5.6521739,6.5217391,7.3404255,7.0672007,8.1428571,8.0615384,9.1060606,9.3108108,9.4047619,9.7311827,10.1666666,10.6071428,11.1475409,11.1214285,11.8800000,12.0650887,11.9030612,12.4139534,12.5637860,12.4714285,12.5566037,12.7186629,12.8596059,12.9199134,12.9487666,13.1551433,13.0954478,12.1080760,13.1534988,13.2021803,13.3453111,13.1963530,13.2715143,13.2482703,12.7777777,13.1043762,12.8849967,10.8356254,11.8456196,11.4162162,11.0467655,9.9775467,10.4721837,10.3142516,10.1263190,9.9943377,9.8803857,9.5967246,9.6916666,9.6224474,9.5598082,9.5061903,9.3850917,9.4192568,9.2925868,9.2350170,8.8646205,8.4443511,8.2268491,7.4536976,6.9272149,6.5088964,6.2246642,5.7900913,5.5979393,5.4878956,5.3786847,5.2431904,5.1214411,5.0465215,4.9352903,4.8745644,4.8249250,4.7316995,4.6821465,4.6651712,4.6544303,4.5948867,4.5755516,4.5555449,4.5455350,4.5219013,4.5179367,4.5273513,4.5103113,4.4693842,4.5066196,4.5147259,],
[0.0277777,0.1111111,0.1944444,0.3055555,0.4166666,0.5555555,0.6944444,0.8611111,1.0555555,1.2777777,1.5277777,1.8055555,2.1388888,2.5277777,2.9722222,3.4722222,4.0277777,4.6666666,5.1315789,5.9210526,4.8148148,5.5325034,6.2727272,7.0892857,8.1428571,7.1780821,8.1216216,9.3108108,8.5869565,9.7311827,9.4272727,10.6071428,10.4615384,10.5202702,11.8800000,12.0650887,11.4362745,11.9686098,12.5637860,12.4714285,12.5566037,12.7186629,12.6111111,12.6999999,12.9487666,12.2850393,13.0571010,13.1718346,13.1534988,13.0726202,13.2293657,13.2964094,13.2538307,12.3179848,13.1395348,13.1379920,12.9287890,12.2294358,11.8172128,10.2919796,11.0293620,10.6981741,10.4707347,10.3130217,10.1180264,9.9793286,5.4343909,6.9446510,7.2108456,4.2505426,5.3473314,4.3714951,2.6688621,4.8135682,9.3334865,9.1313680,9.1106638,8.7622253,8.0618957,7.3284323,6.8964392,6.5279471,6.1202129,5.9083988,5.5313436,5.4576956,5.2588359,5.2497130,5.0969532,5.0530452,4.9457432,4.5443157,4.6446200,4.7571732,4.6115147,4.6700842,4.5562098,4.6144841,4.5715471,4.5496609,4.4267609,4.5204826,4.5157960,4.4992719,4.4741317,4.4685291,4.4706632,4.5080749,],
[0.0312500,0.1250000,0.2118003,0.3437500,0.4687500,0.6250000,0.7812500,0.9687500,0.8444444,1.0182623,1.2222222,1.0599266,1.4893617,1.7721518,1.8771929,2.1929824,2.3015873,2.4347826,2.5939474,2.7777777,2.9885057,3.2258064,3.4848484,3.5765765,3.6923076,3.8814814,4.0884353,4.1757575,4.3169398,4.3719806,4.4891774,4.5517241,4.6735395,4.7614678,4.8227334,4.7418604,4.9532908,4.9702048,5.0131362,5.0389610,5.0996168,5.0508849,5.0689320,5.1104452,5.1308270,5.1662251,5.1823979,5.1993421,5.2103545,5.2263297,5.2455797,5.2569978,5.2639029,5.2723531,5.2774788,5.2848113,5.2939869,5.2976009,5.3025343,5.3081998,5.3029793,5.2763760,5.2821904,5.2824945,5.2871143,5.2889799,4.9005565,4.8078096,4.0403157,5.2961729,5.2973017,5.2984804,5.2993448,5.3001395,5.3010712,5.3016379,5.3020924,5.2736112,5.2420299,5.1446194,5.0795870,5.0216986,4.9697834,4.9069078,4.7990520,4.7675167,4.7433900,4.7181261,4.6730528,4.6558103,4.6032937,4.6003600,4.5967006,4.5647657,4.4536066,4.5393178,4.5369283,4.5041330,4.4927012,4.4768661,4.4672629,4.4740762,4.4802938,4.4793319,4.4831421,4.4891209,4.4688526,4.4954471,],
[0.0312500,0.1250000,0.2187500,0.3437500,0.4687500,0.6250000,0.7812500,0.9687500,1.1875000,1.4375000,1.7187500,1.3541666,1.6041666,1.8958333,2.2291666,2.6041666,2.6765113,3.0712979,3.2500000,3.7500000,3.9186134,4.5454545,4.7916666,5.0897435,5.4285714,5.8222222,6.0295961,6.7549019,6.8695652,7.1825396,7.5144927,7.9200000,8.0952380,8.3709677,8.7352941,8.9429824,9.0426356,9.2673611,9.4228395,9.5409836,9.6449275,9.6942675,9.8323917,9.8988391,10.0205580,10.1180285,9.9439690,10.0263073,10.0915723,10.1079389,10.2344025,10.2694968,10.3140513,10.3279284,10.3511793,10.3789241,10.3546239,10.2609937,10.0518457,9.9269015,9.8028250,9.6610441,9.5888084,9.5342299,9.4834124,9.4378211,9.4008126,9.3653969,9.3407833,9.2623737,9.1804269,9.2293957,9.2131634,9.2189176,9.1681168,9.1105002,8.8043292,7.8859301,8.0372183,7.4308289,6.8548695,6.2938712,5.9715829,5.8040446,4.0464620,5.3712126,5.2175019,5.1931698,4.9357197,5.0304855,4.9101445,4.8154056,4.7796329,4.7335519,4.7113184,4.6471401,4.4799715,4.5926918,4.5669174,4.5420020,4.5143131,4.5246699,4.5025103,4.4938696,4.4985145,4.4801429,4.5065578,4.5063900,],
[0.0303030,0.1212121,0.2121212,0.3333333,0.4545454,0.6060606,0.7575757,0.9393939,1.1515151,1.3939393,1.6666666,1.9696969,2.3333333,2.7575757,3.2424242,3.7878787,2.5835189,3.0545454,3.4210526,3.8860103,4.0000000,4.6153846,5.1996985,5.2933333,5.9685863,6.2122110,7.0705882,7.4086021,7.6699029,8.0803571,8.5702479,9.0687022,9.6453900,9.7924528,10.5443786,10.8457446,10.8511627,11.4059829,11.6526717,11.6789297,11.6754385,11.6509313,12.2847058,12.4095634,12.4981684,12.5166466,12.6856330,12.8562421,12.7025995,12.9330097,13.1041308,12.9820243,12.6673034,12.9563260,12.9829907,12.8584723,11.6609994,12.2334841,11.7908225,11.3522956,10.9946670,10.6611813,9.8865952,10.2860371,10.0942606,9.9668260,9.5484515,9.7594417,9.5633040,9.6132081,9.5264931,9.3397606,9.4417879,9.3688590,9.0742895,9.0702035,9.0531113,8.3354868,7.7946828,6.9270124,6.6187035,6.3347002,6.0735842,5.7480588,5.6211562,5.3908443,5.3155190,4.9829827,4.9701927,4.9486587,4.8385546,4.8114621,4.7977014,4.7327634,4.7147356,4.6643890,4.6507521,4.4368904,4.5624266,4.5331842,4.5248294,4.5056756,4.5055838,4.4877256,4.5072116,4.5066322,4.4932166,4.4948117,],
[0.0243902,0.0975609,0.1707317,0.2682926,0.3658536,0.4878048,0.6097560,0.7560975,0.9268292,1.1219512,1.3221153,1.5853658,1.8780487,2.2195121,2.6097560,2.9832935,3.5365853,3.9252336,4.5348837,5.2325581,3.1833486,3.7037037,4.2073170,4.7831325,5.4939759,5.2400000,5.9504950,6.8217821,6.6386554,7.5416666,7.5693430,8.5467625,8.6624203,8.8971428,10.0677966,10.4030612,10.0995670,10.6760000,11.3074074,11.3745928,11.4085714,11.8259518,11.8390022,12.0100603,12.3176895,12.4219745,12.5960451,12.6332094,12.7645125,12.4495327,12.8606418,13.0276946,12.9438173,13.1287528,12.9664737,11.0625936,12.6502286,12.2696515,10.6151268,11.3248395,10.0363378,10.6369460,10.3734877,9.8770578,9.4758437,8.4687237,9.0200879,9.0297568,9.6452971,9.3163935,3.1331295,6.0663648,8.0856921,8.0361040,9.3734440,8.9191832,8.3102363,8.2552241,8.0967141,7.1877762,6.7836362,6.5056362,5.9670638,5.8213001,5.5429121,5.4229430,4.0862126,5.1079654,5.0558037,4.9839721,4.9182161,4.5772304,4.7835833,4.7444092,4.6978067,4.6559891,4.6196651,4.6035636,4.4479400,4.4961353,4.5153270,4.4848066,4.5121154,4.4812427,4.4495375,4.4654417,4.4699055,4.4959349,],
[0.0322580,0.1290322,0.2258064,0.3548387,0.4838709,0.6451612,0.8064516,1.0000000,1.0270270,1.2432432,1.4864864,1.5116279,1.7906976,2.1162790,2.1836734,2.5510204,2.6363636,2.7540983,2.9104477,3.0821917,3.2911392,3.5294117,3.7912087,3.8543689,3.9652173,4.1259842,4.3237410,4.3885350,4.5142857,4.5477386,4.6502242,4.6956521,4.8056537,4.8808777,4.9362880,4.9853300,5.0388768,5.0453686,5.0798668,5.0978102,5.1522580,5.0846325,5.0684399,5.1091329,5.1250469,5.1670806,5.1969696,5.2099036,5.2213261,5.2303312,5.2494225,5.2569581,5.2657490,5.2699398,5.2739448,5.2791526,5.2877412,5.2902341,5.2961547,5.3086445,5.2945705,5.2666703,5.2719232,5.2734836,5.2761360,5.2780451,5.2800503,5.2803011,5.2827410,5.2837368,5.2848998,5.2858028,5.2933897,5.2874165,5.2880908,5.2944907,5.2836946,5.2358944,5.1803848,5.1475970,5.0309556,4.9730457,4.7869235,4.8923279,4.7737325,4.7626927,4.7344604,4.7050290,4.6502556,4.6481989,4.6378741,4.6010910,4.5890663,4.5595298,4.5485893,4.5415280,4.5189151,4.4998261,4.4861583,4.4694832,4.4526040,4.4643948,4.4673453,4.4656263,4.4789706,4.4746509,4.4633089,4.4920571,],
[0.0322580,0.1290322,0.2258064,0.3548387,0.4838709,0.6451612,0.8064516,1.0000000,1.2258064,1.4838709,1.7741935,1.7567567,2.0810810,2.4594594,2.8918918,3.3783783,3.3720930,3.3599999,3.9795918,4.5918367,4.7272727,5.4545454,5.6557377,5.9253731,6.2465753,6.6329113,7.0705882,7.5714285,7.4528301,7.8695652,8.1653543,8.5467625,8.6624203,8.8971428,9.2331606,9.3963133,9.4453441,9.6353790,9.7539936,9.8366197,9.9081885,9.9045553,10.0211132,10.0657672,10.1698956,10.2509855,10.0541149,10.1108273,10.1781659,10.2004326,10.2892087,10.3108662,10.3560645,10.3550895,10.3669724,10.3939046,10.3832038,9.9476392,10.0956066,9.9346840,9.7971470,9.4699767,9.5632695,9.5155052,9.4578231,9.4146178,9.3768474,9.2368703,9.3015623,9.2855568,9.2539313,9.2464478,9.2555038,9.2193248,9.1261010,8.7904701,8.1665492,7.8639844,7.6589870,6.9354353,6.6307915,6.3972727,6.0121726,5.7255272,5.5494116,5.3838493,5.2996308,5.2152401,5.0369584,5.0241271,4.8700460,4.8126613,4.7692972,4.7562041,4.6802204,4.6192014,4.6403494,4.5978993,4.5510137,4.5559450,4.5224041,4.5101695,4.5161387,4.5084310,4.4906588,4.5023681,4.5004356,4.4950770,],
[0.0303030,0.1212121,0.2121212,0.3333333,0.4545454,0.6060606,0.7575757,0.9393939,1.1515151,1.3939393,1.3750000,1.9696969,2.3333333,2.7575757,3.2424242,3.7878787,3.3720930,4.0000000,4.6428571,5.3571428,5.0000000,5.7692307,6.5094339,6.4032258,7.3548387,7.3802816,8.3472222,8.4024390,8.2291666,9.0500000,9.5137614,9.9831932,10.7936507,10.5918367,11.3503184,11.5852272,11.3804878,11.9151785,12.0671936,12.0413793,12.1737804,12.3072776,12.4606205,12.5399159,12.5904059,12.4816000,12.7582260,12.8400503,12.8348017,12.8209817,13.0256629,12.8754253,12.8348387,12.9498697,11.8247892,12.8636230,12.6544722,12.0854615,11.6373655,11.3599282,10.9133209,10.5999079,10.3857674,10.1985224,10.0448927,9.9232255,9.8104691,9.7436202,9.6520737,9.3870105,9.3730332,9.4717454,9.2798051,9.2804764,9.1937217,9.2032382,8.7528059,8.1157770,8.0559387,7.4647094,6.8948491,6.3304666,3.8900547,3.3999046,5.3006031,5.4784547,5.2229196,5.1833686,5.0169874,4.9742366,4.8894998,4.8549471,4.7950254,4.6586711,4.6541742,4.6639188,4.6168546,4.5638652,4.5729990,4.5230341,4.5093380,4.5200134,4.4979294,4.5000115,4.5121107,4.5172157,4.5073315,4.5155147,],
[0.0238095,0.0952380,0.1666666,0.2619047,0.3571428,0.4761904,0.5952380,0.7380952,0.9047619,1.0952380,1.3095238,1.5476190,1.8333333,2.1666666,2.5476190,2.9761904,3.4523809,4.0000000,4.4318181,5.1136363,4.2622950,4.9180327,5.6557377,6.5081967,7.0862470,6.5499999,7.5125000,8.5061728,7.5961538,9.1414141,8.7881355,10.0677966,10.1492537,9.9807692,11.2784810,11.5197740,10.9530516,11.5541125,12.0671936,12.0830449,12.1737804,12.2412868,12.2558685,12.3581780,12.6136783,12.6229773,12.7948350,12.8724747,12.8759253,12.7963496,12.9151823,12.9888059,13.0236821,12.8528834,12.7239792,12.7834918,12.6343405,12.1535955,11.5826586,11.2760277,10.8947982,10.5714331,10.0634016,10.2210916,10.0408621,9.9234435,9.7432994,9.7237791,9.4296418,9.3353241,3.5880962,5.6994978,9.0178141,8.8166734,9.3529540,9.1894089,9.1142759,8.4629616,8.1229449,7.3883253,6.9114733,6.5529516,6.3224633,5.9094939,5.6578677,5.5176478,4.8473545,5.2811339,5.1104000,5.0163512,4.9547392,4.5694647,4.8000066,4.7420643,4.7264852,4.6728018,4.6538981,4.6106960,4.5756126,4.5627655,4.5121014,4.5252926,4.5233972,4.5101066,4.5050618,4.4890770,4.4906050,4.4991890,],
[0.0333333,0.1333333,0.2333333,0.3666666,0.5000000,0.6666666,0.8333333,1.0333333,1.3103448,1.5862068,1.8965517,1.9696969,2.3333333,2.7575757,3.0571428,3.5211267,3.9189189,4.0975609,4.4318181,5.0000000,5.3061224,5.8823529,6.3888888,6.7288135,6.3333333,7.4857142,8.0133333,8.3012048,8.2291666,8.8725490,9.1769911,9.4285714,9.7841726,10.0451612,10.2413793,10.4564102,10.6529680,10.7188755,10.8647686,10.9811320,11.1536312,11.0289855,11.1085106,11.2410546,11.3167495,11.4216691,11.2886075,11.5298707,11.5844930,11.5953256,11.6843155,11.3166449,11.7299528,11.7518766,11.7283393,11.7555107,11.6230742,11.3296350,10.9858806,10.6756529,10.4235019,10.2190085,10.0677194,9.6452658,9.7737829,9.6041556,9.5301612,9.5917962,9.3773633,9.4589849,9.3824057,9.3171269,9.3259727,9.2372546,9.2771527,9.0467641,9.0984572,8.6713486,7.9877914,7.3240623,6.8644723,6.5080464,6.2271833,5.8618307,5.6443748,5.5321412,5.3646155,5.2039749,5.1349139,5.0106961,4.9649424,4.9027394,4.8104862,4.6509825,4.7080075,4.6756910,4.6256401,4.6145242,4.5827985,4.5525777,4.5437046,4.5237046,4.4942211,4.5057135,4.5157008,4.5140299,4.4642656,4.5142708,],
[0.0294117,0.1176470,0.2058823,0.3235294,0.4411764,0.5882352,0.7352941,0.9117647,1.1176470,1.3529411,1.6176470,1.9696969,2.3333333,2.7575757,3.2424242,3.7878787,3.9189189,4.4210526,4.5348837,5.2325581,5.4910242,6.3829787,6.6346153,6.9649122,7.4754098,7.9393939,8.4647887,9.0657894,8.8764044,9.6276595,10.0679611,10.5132743,10.7086614,11.0425531,11.4967741,11.7183908,11.8426395,12.1318181,12.3104838,12.4270462,12.5566037,12.6833333,12.8280098,12.8920086,13.0478011,13.1329966,13.0189781,13.0751226,13.1534988,13.2192120,13.2021242,13.1659070,13.2538307,13.4009105,13.2669729,13.1339258,13.0455331,12.4232431,11.0008681,11.4626865,10.7792999,10.7520298,10.5173036,9.3969174,9.8630943,9.6501411,9.9000843,9.8002789,9.4808005,9.5603711,9.4614081,9.4309905,9.3648755,9.2328191,9.3606309,9.0142926,9.1759295,8.7089512,7.9954675,7.3374653,6.5511000,6.2483671,6.2070581,5.9109940,5.4896755,5.5125055,5.3123645,5.2455796,5.1035892,5.0250204,4.9557915,4.8852028,4.8427945,4.7588558,4.7262575,4.6823451,4.6526436,4.6041613,4.5787757,4.5526116,4.5322503,4.5264058,4.4979919,4.5211203,4.5087190,4.5115420,4.5069347,4.5002468,],
[0.0238095,0.0952380,0.1666666,0.2619047,0.3571428,0.4761904,0.5952380,0.7380952,0.9047619,1.0952380,1.3095238,1.5476190,1.8333333,2.1666666,2.5476190,2.9761904,3.5365853,4.0975609,4.5348837,5.2325581,5.0855745,5.8823529,6.6155321,6.5081967,7.4754098,7.4857142,8.4647887,8.7215189,8.8764044,9.2346938,9.6915887,10.1538461,10.7086614,10.7379310,11.4967741,11.7183908,11.6069651,12.1318181,12.3104838,12.2526315,12.4006211,12.6833333,12.8280098,12.8920086,12.9487666,13.1329966,13.1728212,13.2230869,13.2131519,13.2811565,13.1380500,13.2269402,13.2361942,13.3440920,13.2602040,11.6103185,13.1607051,12.4458556,10.5394486,11.4497402,9.5304055,10.7206930,10.5070813,9.9373779,9.7135599,9.6288782,9.9000843,9.7931240,9.5053830,9.4769969,9.4418593,9.5064954,9.3244311,9.2601417,9.3898398,9.2309924,9.1260922,8.6710135,7.4581812,7.0869980,6.4213182,6.6849194,6.2990607,5.9430938,5.6790414,5.0894770,5.3052284,5.2638968,4.9997963,5.0502546,4.9524279,4.8518669,4.7045496,4.7203170,4.6950747,4.6887603,4.6525821,4.5953666,4.5859343,4.5216433,4.4959423,4.4981264,4.4878361,4.4962236,4.4859205,4.4769765,4.4888534,4.4990718,],
[0.0169491,0.0677966,0.1186440,0.1864406,0.2542372,0.3389830,0.4237288,0.5254237,0.6440677,0.7796610,0.9322033,1.1016949,1.3050847,1.5423728,1.8135593,2.1186440,2.4576271,2.8474576,3.1967213,3.6885245,4.3333333,5.0000000,5.6557377,6.4032258,7.3548387,6.2380952,7.0705882,8.1058823,7.6680417,8.7019230,8.5702479,9.6585365,9.6453900,9.7924528,11.0683229,11.3277777,10.8511627,10.9801501,12.0196850,12.0000000,12.1737804,12.4754098,12.4014251,12.5136268,12.6370370,12.8517298,13.0571010,13.1209781,13.1238738,13.0983284,13.2523933,13.2458143,13.3070234,13.4153392,13.2466870,13.1263809,12.9250975,12.4177767,11.5954533,11.3886423,10.9223227,10.7415639,10.5085404,9.7877999,10.0211132,9.7748300,9.6716607,9.7866286,9.4499859,9.5936124,9.4969091,9.3310104,9.4010850,9.3101117,9.3373770,9.1994284,8.9739234,8.7193718,8.0480223,7.2354283,6.9074821,6.4933772,6.2720956,5.8809950,5.6737500,5.5424841,5.3775917,5.2614714,5.0843338,4.9944954,4.9428946,4.8753892,4.8274777,4.7492745,4.6967365,4.6654633,4.6690446,4.5979683,4.5082101,4.5616749,4.5257949,4.5082812,4.5159462,4.5226722,4.5116086,4.5109746,4.5061351,4.5065015,],
[0.0384615,0.1538461,0.2692307,0.4230769,0.5769230,0.7692307,0.9615384,1.1923076,1.1875000,1.4375000,1.7187500,1.7105263,2.0263157,2.3947368,2.4318181,2.8409090,3.4523809,3.4945397,3.6111111,3.7500000,4.9056603,5.0632911,5.3076923,6.2031250,6.0000000,7.0810810,6.9883720,7.5714285,7.8217821,8.5377358,8.8632478,8.8656716,9.0666666,9.7312499,9.4787234,9.7095238,10.4151785,10.1482889,10.3491525,10.7116564,11.0303867,10.9234449,10.9684873,11.1779026,11.2980132,11.3057971,11.4333333,11.5067720,11.5500495,11.6646234,11.1432700,11.6110740,11.6817381,11.7090628,11.7124831,10.6545911,11.6670103,11.3329439,10.3139534,10.6711578,9.9180797,10.2082947,10.0681213,9.8111174,9.5870999,9.5025235,9.6571920,9.5850980,9.4521047,9.3801004,9.3365308,9.4003510,9.2779123,9.2223179,9.3130436,9.1410570,9.0847361,8.7154734,8.0640812,7.2858876,6.8536827,6.4985034,6.2061431,5.8430148,5.6552144,5.4968165,5.3687152,5.2464344,5.1501387,5.0410973,4.9387351,4.8004316,4.8368078,4.7569282,4.7287526,4.6755542,4.6643732,4.5665860,4.5790600,4.5468028,4.5256145,4.5187507,4.5284459,4.5165487,4.4913791,4.5061856,4.5048668,4.5071369,],
[0.0357142,0.1428571,0.2500000,0.3928571,0.5357142,0.7142857,0.8928571,1.1071428,1.3571428,1.6428571,1.9642857,1.9696969,2.3333333,2.7575757,3.2424242,3.7878787,3.6523929,4.3076923,4.3333333,5.0000000,5.2000000,6.0000000,6.2727272,6.5081967,6.7756315,7.5942028,8.1216216,8.6125000,8.5869565,9.2346938,9.7830188,10.1538461,10.4615384,10.8125000,11.1374999,11.3910614,11.6649999,11.9686098,12.0196850,12.2526315,12.4006211,12.4754098,12.7341463,12.8090128,12.9242424,13.0670016,12.9810771,13.1378865,13.2131519,13.2944111,13.3804920,13.3269525,13.3606447,13.2434478,13.2130147,13.2080924,13.0039355,12.3816209,11.9060402,11.0648330,11.0808898,10.7450503,10.4792172,10.3413846,10.1585817,10.0173805,9.9000843,9.6660989,9.7123192,9.6339915,9.5720742,9.4477502,9.4664867,9.4260347,6.9357628,6.6676939,5.6341874,8.9138505,8.1249215,7.4458024,6.4553722,6.7153242,6.2907253,5.8629312,5.6816815,5.5308189,5.3806915,5.2358639,5.1012350,5.0540312,4.9500473,4.8398359,4.8368940,4.7434274,4.6951880,4.6927570,4.6019148,4.5867432,4.5450188,4.5496038,4.5254369,4.5114530,4.5052472,4.5072425,4.5092028,4.5152880,4.5004278,4.5119128,],
[0.0312500,0.1250000,0.2187500,0.3437500,0.4687500,0.6250000,0.7812500,0.9687500,1.1875000,1.4375000,1.7187500,2.0312500,2.4062500,2.8437500,3.3437500,3.9062500,3.6250000,4.2000000,4.6428571,5.3571428,5.2000000,6.0000000,6.7647058,6.6166666,7.5999999,7.1780821,8.1216216,8.4024390,8.5869565,8.9603960,9.4272727,9.9000000,10.4615384,10.5202702,11.2784810,11.5197740,11.4362745,10.9385245,12.1633466,12.1250000,12.2484662,12.5095890,12.7341463,12.8090128,12.8754716,13.0670016,13.1147058,13.1718346,12.9065839,13.2415506,13.3804920,13.1557067,13.3606447,13.2739849,13.2487128,13.0801409,12.7828763,12.4331944,11.0915900,11.4252869,10.7298371,10.7242527,10.5070813,9.7868584,9.8964478,8.8794390,8.4908790,9.7545544,9.6589151,9.3480704,3.0481946,3.5416913,8.8365100,8.8404263,8.8422922,9.2072831,9.0020069,8.6032903,8.2793687,7.4313716,6.8706711,6.5258258,6.2599556,5.8002838,5.5845562,5.5343289,3.7949128,5.2653524,5.0928715,5.0032586,4.9575945,4.7565509,4.7960441,4.7588627,4.6951271,4.6859277,4.5280723,4.5754929,4.5736200,4.5468862,4.5145788,4.5160974,4.5220354,4.4967053,4.4946823,4.4848373,4.4875240,4.5081438,],
[0.0250000,0.1000000,0.1750000,0.2750000,0.3750000,0.5000000,0.6250000,0.7750000,0.9500000,1.1499999,1.3750000,1.6250000,1.9250000,2.2749999,2.6749999,3.1250000,3.6250000,4.2000000,4.6428571,5.3571428,4.4827586,5.1724137,5.8474576,6.6166666,7.5999999,6.8051948,7.7051282,8.8333333,8.2291666,9.3298969,8.7881355,9.9000000,9.8550724,9.9807692,11.2784810,11.5197740,11.0047169,11.5541125,12.1633466,12.1250000,12.2484662,12.5095890,12.4904306,12.5928270,12.8754716,12.9155629,13.0762463,13.1209781,13.1683615,13.0983284,13.2523933,13.3987682,11.8628503,13.3916372,13.2873210,13.1729490,11.4435465,12.3658381,11.8964592,11.4368231,11.0762288,10.7502841,9.9290147,10.3512866,10.1502361,10.0173805,9.8264668,9.7659011,9.5981263,9.5525169,9.5612709,9.3875469,9.4549756,9.4077824,9.1988868,9.0778198,8.8846831,8.4526604,7.7952397,7.4896073,6.9083983,6.5251172,5.9614497,5.8959939,5.6049006,5.4546497,5.3729113,5.2129693,5.0372525,5.0398863,3.6834436,4.8599016,4.7967788,4.7082867,4.7342425,4.6701064,4.6266075,4.5698958,4.5288588,4.5480520,4.5222702,4.5250737,4.4994309,4.5036603,4.5095333,4.5215421,4.4977438,4.5088515,],
]
},
{
title: "memreverse",
labels: ["0","scalar","scalar_autovec","rvv_vsse_m1","rvv_vsse_m2","rvv_vsse_m4","rvv_vsse_m8","rvv_vlse_m1","rvv_vlse_m2","rvv_vlse_m4","rvv_vlse_m8","rvv_vrgatherei16_m1","rvv_vrgatherei16_m2","rvv_vrgatherei16_m4","rvv_m1_vrgatherei16_m1","rvv_m1_vrgatherei16_m2","rvv_m1_vrgatherei16_m4","rvv_m1_vrgatherei16_m8",],
data: [
[1,4,7,11,15,20,25,31,38,46,55,65,77,91,107,125,145,168,195,225,260,300,345,397,456,524,601,689,790,905,1037,1188,1360,1557,1782,2039,2333,2669,3053,3492,3993,4566,5221,5969,6824,7801,8918,10195,11654,13321,15227,17405,19894,22739,25990,29705,33951,38804,44350,50688,57932,66211,75672,86485,98843,112966,129107,147553,168635,192728,220263,251732,287696,328798,375772,429456,490809,560927,641062,732645,837311,956929,1093636,1249872,1428428,1632492,1865708,2132240,2436848,2784972,3182828,3637520,4157168,4751052,5429776,6205461,7091958,8105097,9262971,10586255,12098580,13826951,15802232,],
[0.0588235,0.1319043,0.1432225,0.1722113,0.2016806,0.2268216,0.2420135,0.2522889,0.2617079,0.2725522,0.2996050,0.3018692,0.3051922,0.3112973,0.3143129,0.3193663,0.3103595,0.3130094,0.3152024,0.3175835,0.3193514,0.3212421,0.3227994,0.3238172,0.3253424,0.3262459,0.3270214,0.3277323,0.3284379,0.3291088,0.3296406,0.3300527,0.3305282,0.3308700,0.3310498,0.3314423,0.3316711,0.3318537,0.3319732,0.3322273,0.3322647,0.3323277,0.3325138,0.3325857,0.3328585,0.3328898,0.3328024,0.3328501,0.3330285,0.3329529,0.3329883,0.3330945,0.3330752,0.3330979,0.3315306,0.3303038,0.3166430,0.3172204,0.3236137,0.3241758,0.3242076,0.3245797,0.3249730,0.3250451,0.3248954,0.3252390,0.3254221,0.3254824,0.3254856,0.3255056,0.3256000,0.3257378,0.3258314,0.3258338,0.3257902,0.3256230,0.3256272,0.3252802,0.3254004,0.3252408,0.3250917,0.3250753,0.3247239,0.3247397,0.3237387,0.3238744,0.3237129,0.3236024,0.3234437,0.3231653,0.3228281,0.3223200,0.3225829,0.3226251,0.3221282,0.3222117,0.3221099,0.3224471,0.3223212,0.3222967,0.3223721,0.3221432,0.3218107,],
